-- Merging decision tree log ---
manifest
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\2a4447d706f622b9ca287c6574818fbe\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\20cdb26785c86aefc1d18d4768d79777\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\52a9e8e0b960e653f3244ed909992bf4\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\28f126b1680d535523f3a292c74f6ebf\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\45f2568edecbe268f3d184dba003a7c4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\4bd95e344f2e16c41249bae42b79da2a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\7fdb6b3e28c08b49a08f13ffe031c0d3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\8b984f9a365433ba18e787e69297f098\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\04b3e0d84f51a326975cb3236616d89d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\53dddfc3ca57d2d47360f0dd92b71f3a\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\8a238fae961bf6ed2aa9038f21e03be0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\52395bb7605fa7072491b836f17dd3cc\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\8bf09218a53d947ff68a2fdef7fc3779\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ceeeb171154d447629e34fb835752429\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e928d3d232b59a6867bede8d165568c6\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\5029b859ee42b07110ef1920b07e49bf\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\7433d745744db5b3a68099b15192e432\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\d0074665647b4285fcd625211e63f410\AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\710f4feb294ee6807b5ab1bc5c488270\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\2a1024665ef66fdc2fe8d3d6499e38fc\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\28c315eb19b62591a586a045509d9cbf\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\cbfbefeb413c52a8a2ec76122472b4d1\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b6761336b0af7a2ee26b10130f94a159\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c84445bed5baf16f7bfedf4da0ccaa8c\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\0b56be7d14e665d329075772ea2b1bcf\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\dc17685b062119d495b9c782f79dca95\AndroidManifest.xml:17:1-22:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
	package
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.qilturo.mobile.permission.C2D_MESSAGE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:8:5-61
uses-permission#com.qilturo.mobile.permission.C2D_MESSAGE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:32:5-79
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\5bdec18690753859ef59c61540bc401f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\5bdec18690753859ef59c61540bc401f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\b42fa44c9aeed299f7b519d0c6c66193\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\b42fa44c9aeed299f7b519d0c6c66193\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:26:5-82
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\06dabe3e3c892f0c5ca2118703a357fa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\06dabe3e3c892f0c5ca2118703a357fa\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\adaccfe55ebe41b8f3c0dda571c2cd31\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\adaccfe55ebe41b8f3c0dda571c2cd31\AndroidManifest.xml:24:5-79
	android:name
		ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\fa8eb2357a9568ade90cb8db02ced207\AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\5bdec18690753859ef59c61540bc401f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\5bdec18690753859ef59c61540bc401f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f71e870857074f947615f2db8bc8fb72\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f71e870857074f947615f2db8bc8fb72\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\b42fa44c9aeed299f7b519d0c6c66193\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\b42fa44c9aeed299f7b519d0c6c66193\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\06dabe3e3c892f0c5ca2118703a357fa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\06dabe3e3c892f0c5ca2118703a357fa\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\adaccfe55ebe41b8f3c0dda571c2cd31\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\adaccfe55ebe41b8f3c0dda571c2cd31\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\5029b859ee42b07110ef1920b07e49bf\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\5029b859ee42b07110ef1920b07e49bf\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\cbfbefeb413c52a8a2ec76122472b4d1\AndroidManifest.xml:9:5-67
